"filename", "language", "JSON", "Python", "JavaScript", "Dotenv", "PostCSS", "Ini", "XML", "JavaScript JSX", "Markdown", "pip requirements", "HTML", "CSV", "comment", "blank", "total"
"c:\Users\jyoti\emergecy\safetrack-frontend\coverage\base.css", "PostCSS", 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 9, 13, 225
"c:\Users\jyoti\emergecy\safetrack-frontend\coverage\block-navigation.js", "JavaScript", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 88
"c:\Users\jyoti\emergecy\safetrack-frontend\coverage\coverage-final.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\jyoti\emergecy\safetrack-frontend\coverage\helpers.js.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 893, 0, 0, 14, 907
"c:\Users\jyoti\emergecy\safetrack-frontend\coverage\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 15, 131
"c:\Users\jyoti\emergecy\safetrack-frontend\coverage\prettify.css", "PostCSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\jyoti\emergecy\safetrack-frontend\coverage\prettify.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\jyoti\emergecy\safetrack-frontend\coverage\sorter.js", "JavaScript", 0, 0, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 19, 211
"c:\Users\jyoti\emergecy\safetrack-frontend\eslint.config.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\jyoti\emergecy\safetrack-frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"c:\Users\jyoti\emergecy\safetrack-frontend\package-lock.json", "JSON", 6299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6300
"c:\Users\jyoti\emergecy\safetrack-frontend\package.json", "JSON", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68
"c:\Users\jyoti\emergecy\safetrack-frontend\postcss.config.cjs", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\jyoti\emergecy\safetrack-frontend\public\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\jyoti\emergecy\safetrack-frontend\src\App.css", "PostCSS", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\jyoti\emergecy\safetrack-frontend\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 10, 22, 207
"c:\Users\jyoti\emergecy\safetrack-frontend\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\jyoti\emergecy\safetrack-frontend\src\index.css", "PostCSS", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 30, 114
"c:\Users\jyoti\emergecy\safetrack-frontend\src\layouts\AuthLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 4, 5, 36
"c:\Users\jyoti\emergecy\safetrack-frontend\src\layouts\DashboardLayout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 11, 25, 246
"c:\Users\jyoti\emergecy\safetrack-frontend\src\lib\apiClient.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\jyoti\emergecy\safetrack-frontend\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 4, 21
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\Notifications\IncidentNotifications.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 14, 17, 140
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\Notifications\NotificationsBell.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 3, 4, 34
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\Notifications\NotificationsCenter.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 17, 21, 214
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\Notifications\NotificationsContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 29, 21, 183
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\analytics\api\analyticsApi.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 20
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\analytics\pages\AnalyticsDashboardPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 344, 0, 0, 0, 0, 20, 31, 395
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\auth\api\authApi.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 35
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\auth\components\AuthCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 0, 8
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\auth\components\LoginForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 8, 112
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\auth\components\Logo.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 2, 26
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\auth\components\RegisterForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 4, 15, 186
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\auth\pages\LoginPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\auth\pages\ProfilePage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 2, 13, 123
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\auth\pages\RegisterPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\auth\users\api\usersApi.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 26
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\common\pages\LandingPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 6, 27, 163
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\common\pages\NotFoundPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 26
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\dashboard\pages\HomePage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 232, 0, 0, 0, 0, 17, 27, 276
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\emergency\api\emergencyApi.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\emergency\pages\EmergencyContactsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 8, 23, 262
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\emergency\pages\SosTriggerPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 429, 0, 0, 0, 0, 17, 32, 478
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\geospartial\api\geospatialApi.js", "JavaScript", 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 172
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\geospartial\components\GeospatialMap.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 392, 0, 0, 0, 0, 37, 45, 474
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\geospartial\pages\IncidentsMapPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 2, 8
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\geospartial\styles\map.css", "PostCSS", 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 9, 11, 75
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incident-predictions\api\incidentPredictionsApi.js", "JavaScript", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 67
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incident-predictions\components\IncidentPredictionsPanel.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 3, 24, 280
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\api\incidentsApi.js", "JavaScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 73
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\components\IncidentForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 298, 0, 0, 0, 0, 17, 29, 344
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\components\IncidentMapWithFeatures.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 226, 0, 0, 0, 0, 13, 29, 268
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\pages\IncidentDetailPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 262, 0, 0, 0, 0, 9, 20, 291
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\pages\IncidentMapPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 6, 19, 202
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\pages\IncidentsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 212, 0, 0, 0, 0, 8, 16, 236
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\pages\IncidentsRealtimeFeed.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 0, 6, 17, 178
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\pages\NearbyIncidentsPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 5, 12, 202
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\predictions\PredictionUtils.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 48
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\predictions\PredictionsPanel.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 0, 10, 21, 230
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\predictions\api\predictionsApi.js", "JavaScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 46
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\predictions\useIncidentPredictions.js", "JavaScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 68
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\preparedness\api\preparednessApi.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 28
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\preparedness\components\CreateGuidelineForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 16, 34, 263
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\preparedness\pages\GuidelinesListPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 272, 0, 0, 0, 0, 14, 23, 309
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\preparedness\pages\PersonalizedGuidelinesPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 292, 0, 0, 0, 0, 16, 25, 333
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\realtime\components\AutoRefreshComponent.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 1, 5, 33
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\realtime\components\RealtimeAlerts.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 2, 5, 58
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\realtime\useIncidentsRealtime.js", "JavaScript", 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35, 147
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\resourcePredictions\ResourceDemandForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 1, 14, 123
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\resourcePredictions\api\resourcePredictionApi.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\tasks\api\taskApi.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 52
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\tasks\components\IncidentTasksPanel.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 317, 0, 0, 0, 0, 25, 30, 372
"c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\tasks\pages\TasksPage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 347, 0, 0, 0, 0, 16, 36, 399
"c:\Users\jyoti\emergecy\safetrack-frontend\src\router\RequireAuth.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 3, 13
"c:\Users\jyoti\emergecy\safetrack-frontend\src\router\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 23, 118
"c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\modules\test_auth_module.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 4, 32, 156
"c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\modules\test_dashboard_module.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 12, 16, 73
"c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\modules\test_emergency_module.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 2, 36, 165
"c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\modules\test_incident_module.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 1, 8, 47
"c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\modules\test_prediction_module.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 4, 35
"c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\modules\test_realtime_module.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 8, 15, 84
"c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\modules\test_task_module.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 0, 2, 43, 188
"c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\setup.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 33
"c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\utils\api.test.js", "JavaScript", 0, 0, 346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 129, 476
"c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\utils\helpers.test.js", "JavaScript", 0, 0, 310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 63, 374
"c:\Users\jyoti\emergecy\safetrack-frontend\src\utils\api.js", "JavaScript", 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32, 199
"c:\Users\jyoti\emergecy\safetrack-frontend\src\utils\fixLeafletIcons.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\jyoti\emergecy\safetrack-frontend\src\utils\helpers.js", "JavaScript", 0, 0, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50, 275
"c:\Users\jyoti\emergecy\safetrack-frontend\tailwind.config.cjs", "JavaScript", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 60
"c:\Users\jyoti\emergecy\safetrack-frontend\vite.config.js", "JavaScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\jyoti\emergecy\safetrack-frontend\vitest.config.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\jyoti\emergecy\test_redis.py", "Python", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"Total", "-", 6998, 6671, 2098, 19, 380, 127, 2, 7357, 10, 19, 1686, 88265, 1076, 3148, 117856